0,NULL,0,통상 공격.
1,ＳＫＩＬＬ０００１,0,상대를 화상과 공포 상태로 만든다.
2,ＳＫＩＬＬ０００２,0,다음 턴에 자신의 최대 HP의 절반을 회복한다.
3,ＳＫＩＬＬ０００３,0,1턴에 힘을 모아 2턴째에 공격한다. 기상이 극광일 때는 힘을 모으지 않고 사용할 수 있다.
4,ＳＫＩＬＬ０００４,0,통상 공격.
5,ＳＫＩＬＬ０００５,0,통상 공격.
6,ＳＫＩＬＬ０００６,0,통상 공격.
7,ＳＫＩＬＬ０００７,0,통상 공격.
8,ＳＫＩＬＬ０００８,0,통상 공격.
9,ＳＫＩＬＬ０００９,0,통상 공격.
10,ＳＫＩＬＬ００１０,0,통상 공격.
11,분전 ,1,자신의 HP가 낮을수록 위력이 오른다.
12,저스트 에임 ,1,상대의 HP에 관계없이 전투 불능으로 만든다.
13,변환자재 ,0,통상 공격.
14,장난 ,1,상대의 HP를 절반으로 만든다.
15,차감계산 ,1,상대의 HP를 자신과 똑같이 만든다.
16,전신전령 ,1,상대의 방어를 절반으로 하여 공격한다. 사용하면 전투 불능이 된다.
17,역경근성 ,1,상대의 방어를 절반으로 하여 공격한다. 사용하면 전투 불능이 된다. 무 속성의 인형이 쓰면 타격이 1.3배가 된다.
18,최후의 수단 ,1,자신이 가진 다른 스킬을 모두 사용하면 사용할 수 있다.
19,부동심 ,2,1턴에 힘을 모으고 자신의 집방이 오른다. 2턴째에 공격한다.
20,오버 스킬 ,2,자신이 준 대미지의 1/3의 대미지를 받는다.
21,스피릿 러시 ,2,자신이 준 대미지의 1/4의 대미지를 받는다.
22,광란정유리 ,1,통상 공격.
23,귀연 ,1,통상 공격.
24,역경의 한 수 ,2,자신이 상태이상일 때 위력이 2배가 된다. 어둠과 공포 상태를 무시한다.
25,앙갚음 ,1,전턴에 아군이 쓰러졌으면 위력이 2배가 된다.
26,천돌 ,1,상대의 능력 변화를 무시하고 공격한다.
27,자포자기 ,1,공격이 반드시 명중한다. 자신의 최대 HP의 1/3의 대미지를 받는다.
28,십자가 ,1,2회 연속으로 공격한다.
29,급습 ,1,상대를 풀죽게 한다. 나가자마자 사용하지 않으면 실패한다.
30,호랑이 달리기 ,1,통상 공격.
31,그림자 달리기 ,1,상대의 방어결계를 무시한다.
32,탄막난무 ,2,2-3턴 동안 같은 공격을 한다. 이후 혼란 상태가 된다.
33,볼트 어택 ,2,30% 확률로 상대를 마비 상태로 만든다.
34,트라이 이펙트 ,2,20% 확률로 상대를 마비나 암흑이나 공포 상태로 만든다.
35,디스트럭션 ,2,30% 확률로 상대를 풀죽게 한다.
36,일제사격 ,2,공격이 반드시 명중한다.
37,천신의 가호 ,2,기상에 따라 위력과 속성이 바뀐다.
38,사신의 가호 ,2,지상에 따라 위력과 속성이 바뀐다.
39,난사 ,2,2-5회 연속으로 공격한다.
40,오기 ,0,공격을 받아도 HP가 반드시 1 남는다. 연속으로 사용하면 실패하기 쉽다.
41,삼라결계 ,0,사용한 턴 상대의 공격을 받지 않는다. 연속으로 사용하면 실패하기 쉽다.
42,배리어 옵션 ,0,HP의 1/4를 사용하여 배리어를 만든다.
43,신내림 ,0,자신의 모든 능력 중 하나를 두 단계 올린다.
44,응급처치 ,0,최대 HP의 절반을 회복한다.
45,절약정신 ,0,한 번 사용한 장식품을 다시 쓸 수 있다.
46,파워 스폿 ,0,다음 턴에 자신의 최대 HP의 절반을 회복한다.
47,무아의 경지 ,0,자신이 정지 상태일 때만 사용할 수 있다. 랜덤으로 스킬을 사용한다.
48,저력 ,0,자신의 최대 HP의 절반을 줄이고 집탄을 최대로 올린다.
49,카무플라주 ,0,카무플라주로 자신의 회피율을 두 단계 올린다.
50,위풍당당 ,0,자신의 집탄과 준민을 한 단계 올린다.
51,오펜서 트랜스 ,0,자신의 집탄과 산탄과 준민을 두 단계 올리고 집방과 산방을 한 단계 내린다.
52,임전 ,0,자신의 집탄과 산탄과 명중을 한 단계 올린다.
53,예측 ,0,상대가 사용하는 스킬을 위력을 1.5배로 하여 필중으로 먼저 사용한다. 먼저 사용하지 않으면 실패한다.
54,붙잡기 ,0,상대를 마비 상태로 만든다.
55,재시도 ,0,다른 인형과 교대한다. 능력 변화는 교대한 인형이 그대로 계승한다.
56,음의 기력 ,2,통상 공격.
57,유도탄 ,2,10%의 확률로 상대를 풀죽게 한다.
58,양의 기력 ,2,통상 공격.
59,확산 빔 ,2,통렬한 일격이 나오기 쉽다.
60,운부천부 ,0,자신의 모든 능력 중 하나를 한 단계 올린다.
61,방벽강화 ,0,자신의 집방을 한 단계 올린다
62,장벽강화 ,0,자신의 산방을 한 단계 올린다
63,고속집중탄막 ,2,통상 공격.
64,농밀확산탄막 ,2,통상 공격.
65,오버런 ,2,통상 공격.
66,저속이동 ,0,자신의 집탄과 집방을 한 단계 올리고 준민을 한 단계 내린다.
67,유구의 기록 ,0,자신이 전투 불능이 되지만 필드 배리어·필드 프로텍트·행운의 무지개를 전개한다. 형석의 효과를 받지 않는다.
68,상기 ,0,상대와 같은 능력이 된다.
69,천공의 위세 ,2,기상에 따라 위력과 속성이 바뀐다.
70,지양의 위세 ,1,지상에 따라 위력과 속성이 바뀐다.
71,ＳＫＩＬＬ００７１,0,통상 공격.
72,ＳＫＩＬＬ００７２,0,통상 공격.
73,ＳＫＩＬＬ００７３,0,통상 공격.
74,ＳＫＩＬＬ００７４,0,통상 공격.
75,ＳＫＩＬＬ００７５,0,통상 공격.
76,ＳＫＩＬＬ００７６,0,통상 공격.
77,ＳＫＩＬＬ００７７,0,통상 공격.
78,ＳＫＩＬＬ００７８,0,통상 공격.
79,ＳＫＩＬＬ００７９,0,통상 공격.
80,ＳＫＩＬＬ００８０,0,통상 공격.
81,ＳＫＩＬＬ００８１,0,통상 공격.
82,ＳＫＩＬＬ００８２,0,통상 공격.
83,ＳＫＩＬＬ００８３,0,통상 공격.
84,ＳＫＩＬＬ００８４,0,통상 공격.
85,ＳＫＩＬＬ００８５,0,통상 공격.
86,ＳＫＩＬＬ００８６,0,통상 공격.
87,ＳＫＩＬＬ００８７,0,통상 공격.
88,ＳＫＩＬＬ００８８,0,통상 공격.
89,ＳＫＩＬＬ００８９,0,통상 공격.
90,ＳＫＩＬＬ００９０,0,통상 공격.
91,ＳＫＩＬＬ００９１,0,통상 공격.
92,ＳＫＩＬＬ００９２,0,통상 공격.
93,ＳＫＩＬＬ００９３,0,통상 공격.
94,ＳＫＩＬＬ００９４,0,통상 공격.
95,ＳＫＩＬＬ００９５,0,통상 공격.
96,ＳＫＩＬＬ００９６,0,통상 공격.
97,ＳＫＩＬＬ００９７,0,통상 공격.
98,ＳＫＩＬＬ００９８,0,통상 공격.
99,ＳＫＩＬＬ００９９,0,통상 공격.
100,ＳＫＩＬＬ０１００,0,통상 공격.
101,열화 ,2,자신의 코스트가 상대보다 높을수록 위력이 오른다.
102,연옥염무 ,1,자신이 준 대미지의 1/3의 대미지를 받는다. 10%의 확률로 상대를 화상 상태로 만든다.
103,홀리 플레어 ,2,50%의 확률로 상대를 화상 상태로 만든다.
104,번 스트라이크 ,1,통렬한 일격이 나오기 쉽고 10%의 확률로 상대를 화상 상태로 만든다.
105,폭렬화염 ,2,30%의 확률로 상대를 화상 상태로 만든다.
106,파이어 재블린 ,1,10%의 확률로 상대를 화상 상태로 만든다.
107,라이징 선 ,1,자신의 준민을 한 단계 올린다.
108,화연무답 ,1,자신의 HP가 낮을수록 위력이 내려간다.
109,익스플로전 ,2,다음 턴에 자신은 움직일 수 없게 된다.
110,볼케이노 ,2,공격 후 자신의 산탄을 두 단계 내린다.
111,인페르노 ,2,10%의 확률로 상대를 화상 상태로 만든다.
112,화염창 ,1,10%의 확률로 상대를 화상 상태로 만든다.
113,텐메이 대화재 ,1,상대를 화상 상태로 만든다.
114,염룡의 춤 ,2,4-5턴 동안 상대를 가두어 공격한다.
115,백드래프트 ,2,10%의 확률로 상대를 화상 상태로 만든다.
116,플래시 오버 ,2,30%의 확률로 상대를 화상 상태로 만든다.
117,불꽃의 파동 ,2,50%의 확률로 자신의 산탄을 한 단계 올린다.
118,파이어 월 ,2,상대가 장식품을 가지고 있으면 위력이 1.5배가 되고 상대의 장식품을 없앤다.
119,염사의 춤 ,2,4-5턴 동안 상대를 가두어 공격한다.
120,도깨비불 ,0,상대를 화상과 암흑 상태로 만든다.
121,테르밋 ,0,상대를 대화상 상태로 만든다.
122,지상발현「주작」 ,0,지상을 주작으로 한다.
123,파이어볼 ,1,10%의 확률로 상대를 화상 상태로 만든다.
124,불기둥 ,2,20%의 확률로 상대를 화상 상태로 만든다.
125,불장난 ,2,10%의 확률로 상대를 화상 상태로 만든다.
126,플레어 ,2,10%의 확률로 상대를 화상 상태로 만든다.
127,염부 ,2,속성 부적은 하나만 배울 수 있다.
128,마찰열 ,0,상대를 화상 상태로 만든다.
129,ＳＫＩＬＬ０１２９,0,통상 공격.
130,ＳＫＩＬＬ０１３０,0,통상 공격.
131,ＳＫＩＬＬ０１３１,0,통상 공격.
132,ＳＫＩＬＬ０１３２,0,통상 공격.
133,ＳＫＩＬＬ０１３３,0,통상 공격.
134,ＳＫＩＬＬ０１３４,0,통상 공격.
135,ＳＫＩＬＬ０１３５,0,통상 공격.
136,ＳＫＩＬＬ０１３６,0,통상 공격.
137,ＳＫＩＬＬ０１３７,0,통상 공격.
138,ＳＫＩＬＬ０１３８,0,통상 공격.
